path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_response_ploidy_comparison.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_response_ploidy_comparison.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_response_ploidy_comparison.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	49aeb0d9e9f8e894f1ec908df9ba2962295c28e4e6de5d56c81cd1696e1550c4		221854	2026-06-30T03:11:19.791882+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_response_ploidy_comparison.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_response_ploidy_comparison.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_response_ploidy_comparison.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	4f3b76a4e8aad0f3fd539217f4ea334677f2eaafbbc6f8670ba19b9a79457264		3630	2026-06-30T03:11:19.348145+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/effective_dfdctp_signal_curve_combined_ploidy.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/effective_dfdctp_signal_curve_combined_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/effective_dfdctp_signal_curve_combined_ploidy.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	6f5c45a560e1706ce4362cdae0812a0827196c3f5d171608ba44c94cf7c4cb21		496147	2026-06-30T03:11:18.548768+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/effective_dose_scaling_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/effective_dose_scaling_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/effective_dose_scaling_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	770b1dce7f848f70702a3700dd6d5bb719c5f83b28cf308528eec6bcc1840e56		3191	2026-06-30T03:11:10.383296+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/joint_fit_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/joint_fit_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/joint_fit_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	774c624d0fab2471639948f1d2ac449784f0a1dc014532aa4f389c8ac613b19f		5853	2026-06-30T03:11:10.377874+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/logs/stderr.log	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/logs/stderr.log	output_file	generated_file	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-30T02:12:08.742253+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/logs/stdout.log	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/logs/stdout.log	output_file	generated_file	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	41775091fb5b730056de633685a061265cd3f6c495db69b0e358ee59f9b5801a		7710	2026-06-30T03:11:23.287981+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/metadata/input_manifest.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/metadata/input_manifest.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	5b81a820d6560d1cb32b5a36cb840dcea6aa41b72145854bcf35f9d1adbb9bec		1554	2026-06-30T03:11:14.123256+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/optimizer_attempts.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/optimizer_attempts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/optimizer_attempts.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	3ed9f94ed927943b26ce058b2adc2ad7a418449fbb86dffb58e305cdfee9ed9b		43502	2026-06-30T03:11:10.382283+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/pk_tail_fit_diagnostics.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/pk_tail_fit_diagnostics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/pk_tail_fit_diagnostics.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	a585b5d5adb1c90db4331019ee88a2ffa944bfcfe898adc878534f2dc9fb472d		1286	2026-06-30T03:11:16.812861+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_comparison.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_comparison.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_comparison.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	7bb82cb854439f8b7f20e76fc106e9e942549d95336f7e83d799d9dfe7fb30cc		913	2026-06-30T03:11:16.093442+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_log2_fold_change.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_log2_fold_change.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_log2_fold_change.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	c371df783d5e13ec880c862bae591fb1aec3977db72f9dd49f09942637c1d7d5		102716	2026-06-30T03:11:16.287454+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_paired_values.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_paired_values.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/ploidy_parameter_paired_values.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	6e78fac2dcfbe13a64624fe76011a1780366970a294288a1401651d78bd41231		126302	2026-06-30T03:11:16.711069+00:00			.
