path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	7cf7cf64c620fd0562d5b60a962c5504554fd884226c52118e41a4afcacd0b35		7069	2026-06-29T21:17:36.253819+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	b55c40831c50a5cedf297f780ead170c8e0e2d22a10a176f6d089bff2768cca2		171229	2026-06-29T21:17:36.141433+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	e7bcedd23a31d93af79a16a472d5c1a12a5e19e56a56b4266419bf0a35b96dc7		6843	2026-06-29T21:17:32.501176+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	bf3e842167bc09b548469a2eea3d3ecb396b798ed1c26c8aa515b85e927465d5		151922	2026-06-29T21:17:32.388897+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	299bdcfecc542c9d30225f5f6dc30c2555847b080412f40c13de00375863ead7		6800	2026-06-29T21:17:42.851801+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	00495d2db141b47145131eba3f3803d7e78a12f1ac686138ac58ece76021df02		148424	2026-06-29T21:17:42.740038+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	e7bcedd23a31d93af79a16a472d5c1a12a5e19e56a56b4266419bf0a35b96dc7		6843	2026-06-29T21:17:32.804323+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	bf3e842167bc09b548469a2eea3d3ecb396b798ed1c26c8aa515b85e927465d5		151922	2026-06-29T21:17:32.680822+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	b99af070961c6fcb227fd893187b5fd3cd94dd513303f5a2ee6752fb004e607d		6834	2026-06-29T21:17:34.830176+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	d4f7e05fef387847d3b13a82952d24548626822b80ca49e26615804d0ea744a1		149290	2026-06-29T21:17:34.722396+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	6e24366e4c73d2a2e297fa9d03f7defcbc3b2ff4f249eb7d1d07192f56756187		6815	2026-06-29T21:17:44.862861+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	d0be5aaac5029f7f1bdf27f65367a23ef1dca5bcc2bac51900de0dd98f4509ed		145598	2026-06-29T21:17:44.752741+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	785a8ffeec0beee73ffbcdb037f23c30bd6db9452229ec7c7d98c1e6749a3698		6850	2026-06-29T21:17:38.898617+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	50434260b26a0cd2ec03670140d235b1f93513487b174a2bb279949a08879e16		152585	2026-06-29T21:17:38.782127+00:00			
