path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	2f6d1476420487032a9bdb2261d7e654df44c6a3de74c44d4695d5ea14efe993		104840	2026-07-20T14:38:51.146358+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	54d61086dfc1058721deb7be0d2ed562c63bf49e39c431f6be5b2176e06196d8		239121	2026-07-20T14:38:51.456015+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/logs/stderr.log	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/logs/stderr.log	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/logs/stderr.log	output_file	generated_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	b728fcb55eabfdda44cf8567604a5d991f2ca68fb1a7e38a6b970db434bf6c41		311	2026-07-20T14:38:51.477642+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/logs/stdout.log	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/logs/stdout.log	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/logs/stdout.log	output_file	generated_file	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	0cb429200818790bfbab330f6fd52d17846bccac1faf0003f1a4716d0ce036bb		113	2026-07-20T14:38:46.791589+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/input_manifest.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/input_manifest.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/input_manifest.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	782deacc144cd539ab6ce462effd2f9c8a359018a7cafc664345dd1e183a8a34		5961	2026-07-20T14:38:51.618799+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/panel_contract.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/panel_contract.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/panel_contract.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	bbdf4171cd707b80ab473468b72a1399c788f96fecb87069b003757084933d73		643	2026-07-20T14:38:51.464016+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/run_config.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/run_config.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/run_config.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	4320e8043be4e8c6b2a32968f53625b47d9b98de4316a13e1ce63aa95510ba56		463	2026-07-20T14:38:51.463654+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/session_info.txt	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/session_info.txt	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/session_info.txt	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	6360f826390f90b6f774b6fcc3d23caada5012c32cc06ccc22a25482e0a9338f		1258	2026-07-20T14:38:51.476571+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/state_pathway_provenance.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/state_pathway_provenance.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/metadata/state_pathway_provenance.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	bb8f08f9afd0786216babcd5c38d577caa6fd41c4f1d52f28e54d8558c66b424		3892	2026-07-20T14:38:50.882581+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7A_plot_data.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7A_plot_data.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7A_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	33e43830d2b8cc7905441a3be109baa85c2f9cb8ecac6e0cfe94bff00e650fbc		25803	2026-07-20T14:38:48.138867+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7B_plot_data.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7B_plot_data.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7B_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	4f22af7b6be44282e5845d2ea678595de5add6f42058869a2e47769f7f355b35		331260	2026-07-20T14:38:48.147909+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7B_tests.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7B_tests.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7B_tests.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	e33c2101a85da9cbd229362bc0d78626e2b811d182b753ed4405f92c63ee8fc7		910	2026-07-20T14:38:48.148551+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7C_plot_data.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7C_plot_data.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7C_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	9ba3a672f5389553d307718485338dfb8f5e7f3fe800dc3b092982624d7b80ea		2204	2026-07-20T14:38:48.149036+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7C_test.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7C_test.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7C_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	2334d16e05aa3f251684cf0f4e21d7b05d28f51b4e038b19fee3e29d9f9c223d		571	2026-07-20T14:38:48.149381+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7D_plot_data.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7D_plot_data.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7D_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	766bef9228ef0dcb230e140817ec0f96fd092300117d10d736c0588757028ee2		2316	2026-07-20T14:38:48.149798+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7D_test.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7D_test.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7D_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	ef594bd0c395eba0a9ceb52d642bbe07571263d04edae518ed57176453589646		309	2026-07-20T14:38:48.150107+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7E_plot_data.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7E_plot_data.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7E_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	9ba3a672f5389553d307718485338dfb8f5e7f3fe800dc3b092982624d7b80ea		2204	2026-07-20T14:38:48.150490+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7E_test.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7E_test.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7E_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	f847bc78744f040c7fbd9d801454e0a133bfad2a321c38f712d34d242df6e8cd		295	2026-07-20T14:38:48.150792+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_leading_edge_genes.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_leading_edge_genes.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_leading_edge_genes.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-20T14:38:50.874343+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-20T14:38:50.872082+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_selected_pathway_gsea.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_selected_pathway_gsea.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/panel_7F_selected_pathway_gsea.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-20T14:38:50.873940+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_design_qc.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_design_qc.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_design_qc.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-20T14:38:50.882259+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_frozen_reference_comparison.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_frozen_reference_comparison.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_frozen_reference_comparison.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	9ce0c71ff476667c2c6861b62e26a0c51e6bbfcedac159a50636b788216b41d2		1090	2026-07-20T14:38:50.919709+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_gene_ranking_complete.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_gene_ranking_complete.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_gene_ranking_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-20T14:38:50.875901+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_gsea_complete.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_gsea_complete.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_gsea_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-20T14:38:50.877468+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_sample_bin_coverage.tsv	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_sample_bin_coverage.tsv	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/tables/state_pathway_sample_bin_coverage.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-20T14:38:50.881881+00:00			.
