path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_response_ploidy_comparison.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_response_ploidy_comparison.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_response_ploidy_comparison.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	f6d41efb5753e4c5e509145f4be1ae5a3952fb18a262734ba5222491d66e8bb8		202455	2026-06-29T22:39:07.001674+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_response_ploidy_comparison.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_response_ploidy_comparison.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_response_ploidy_comparison.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	c7e1eaa2a35909e280b78407b1e3d08fe0dfc9ef4f60a16bcdcc6b1503aa43b9		3629	2026-06-29T22:39:06.565829+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/effective_dfdctp_signal_curve_combined_ploidy.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/effective_dfdctp_signal_curve_combined_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/effective_dfdctp_signal_curve_combined_ploidy.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	39d6f3d153cdcfe7e7bdd6d410b388fee678ded8a04245818d8971d7f1c2a53f		469442	2026-06-29T22:39:05.944231+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/effective_dose_scaling_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/effective_dose_scaling_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/effective_dose_scaling_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	acf28f92e5dbcafc8b244e763e24d05720ebcb325259b30cd2a0895a9fb56e41		1644	2026-06-29T22:38:58.420622+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/joint_fit_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/joint_fit_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/joint_fit_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	c423d454989710353594a3da3af028e86add54737d0deedf4a4e13404a6ccbf2		5186	2026-06-29T22:38:58.416886+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/logs/stderr.log	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/logs/stderr.log	output_file	generated_file	pkpd	Manager.sh	20260629T143000_full_refit	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-29T21:22:07.127007+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/logs/stdout.log	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/logs/stdout.log	output_file	generated_file	pkpd	Manager.sh	20260629T143000_full_refit	7dae478780f9e80a66549028773270631a6ac92a853979b4ad473cb9f0fdf4ce		7327	2026-06-29T22:39:10.337964+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/metadata/input_manifest.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/metadata/input_manifest.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	fd796bed57ebae4fce1dd4ef35073d5ecac9dffbdbad9d4fdd8efcf0ee62a206		1524	2026-06-30T00:26:34.750637+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/optimizer_attempts.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/optimizer_attempts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/optimizer_attempts.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	c60a368deda39595eed2f973d04363709dd17d014e4c8d9bb99e5d3000982428		38378	2026-06-29T22:38:58.419880+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/pk_tail_fit_diagnostics.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/pk_tail_fit_diagnostics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/pk_tail_fit_diagnostics.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	e37e42dc347671ac0790bcaa94f5da62c32ca77e29b0bdcf0b11823f0e4e9db3		1284	2026-06-30T00:02:33.189086+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_comparison.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_comparison.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_comparison.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	afab5e4a7bdba063bd8a483064bc12918e499aa64752f142d6aa6b2ad8c3776a		801	2026-06-29T22:39:03.617252+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_log2_fold_change.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_log2_fold_change.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_log2_fold_change.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	bb1283c5a4ad6d182e635d12419325aeb9ae047ef58f4d5a987b2324b8d25ef6		85339	2026-06-29T22:39:03.797347+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_paired_values.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_paired_values.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/ploidy_parameter_paired_values.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	cabb42972d2e93aa709c2b5e1cad65b997773d12d211d2e5ec31a7f214367905		115716	2026-06-29T22:39:04.216240+00:00			.
