path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	b13e903e2343583c6d6f30b0be753fb4deb2115b84fadb6dbbce03e90f05f2cb		1562	2026-07-06T17:47:33.957577+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	8215fc04470d9b1140afb2eb8d397a2995a388e638b10b0956ef36ff968caf1a		1033	2026-07-06T17:37:21.251544+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	61ade51abadf072569b8cce6eb050dd3bd91a18e2d52f5ad279a6a2bc80cafee		1039	2026-07-06T17:37:21.251855+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	d36cd66b4e004dd8b5565c470451dedc092c1a1f30b38e257cc91949299b7785		1545	2026-07-06T17:47:33.854733+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	ef9699f64c90095e02b40286f44f84bee7acd954237b80b68fc5881424407e07		70746	2026-07-06T17:47:15.987212+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	cfb6ce7cf79f66c48648f8868ac0590d6bc504b15365f6551132da33c8dd2a6f		35232	2026-07-06T17:47:25.029379+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	391aa2f000da668d5a243f5b5f0b86a826f5df7ae88e4e784a47acf4ead536a4		393507	2026-07-06T17:47:24.890315+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	72320fa624ecf4412e4f122197bd0099c126de57dedba867fec044aa7fc97206		35364	2026-07-06T17:47:24.201858+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	83e3cf08d4b2210ffbcd5b4bfcecdb8ea75c2f504f3a952966f2e8dc27d0ada7		399390	2026-07-06T17:47:24.056362+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	68808c7609f799f98a32d10b5142af25b7429d10659ad9acfd56ef0ca13aeb3d		44900	2026-07-06T17:47:23.306239+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	b53c07f6fe10b4891ae697ba0a809042dd5adcb7d58fc6c37d4533d3dc84121c		508112	2026-07-06T17:47:23.007627+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	4c64d9c4a4103d92d51b03d8c4f0416dfb4f433c12a0103ff185743c1bfe2714		38915	2026-07-06T17:47:20.011708+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	dcd7da62692776143723b2b877920507b0330b37961213cbdfab50c625e02a17		687382	2026-07-06T17:47:19.514238+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-06T17:37:22.781383+00:00			.
