path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	e6a1c14bc0ad3b701f43e238ed1b4718dad2581996956a6c1cd75b4104c9a820		104840	2026-07-17T18:28:42.690689+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	54d61086dfc1058721deb7be0d2ed562c63bf49e39c431f6be5b2176e06196d8		239121	2026-07-17T18:28:43.066584+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/logs/stderr.log	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/logs/stderr.log	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/logs/stderr.log	output_file	generated_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	8a88f2542cdadc72d624c9b9d7c55ea41eb808a3e3329a43745c1b1a0cbebd47		330	2026-07-17T18:28:43.112486+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/logs/stdout.log	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/logs/stdout.log	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/logs/stdout.log	output_file	generated_file	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	de466779cd841a3b39962c870f79a45da69e3381e59e824ceeb9c9cd8f7efa70		132	2026-07-17T18:28:36.602843+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/input_manifest.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/input_manifest.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/input_manifest.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	3069c6b12955c746842c5093d98411b7d5ef1defa7ca215f6f264c2ccf7156a7		6170	2026-07-17T18:28:44.092911+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/panel_contract.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/panel_contract.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/panel_contract.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	6d8b2b15965a96b376cc3c80d57f87a11494583aecb78a2fee65d84d40a0a6c3		643	2026-07-17T18:28:43.074505+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/run_config.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/run_config.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/run_config.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	8813562cc9ecdf68b7a00bae665fd93e8437c31910157e567c90efef0f3bfb06		416	2026-07-17T18:28:43.073801+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/session_info.txt	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/session_info.txt	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/session_info.txt	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	d87fa6aee0bdd42cc47b38dfb1edba195a8b751221f0802ad5d60ea407b287e3		1299	2026-07-17T18:28:43.109030+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/state_pathway_provenance.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/state_pathway_provenance.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/metadata/state_pathway_provenance.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	72c82219d42491ca3ed0e58a15382fd48083893e7ae484de54d3cf4f71c005f2		3962	2026-07-17T18:28:42.146361+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7A_plot_data.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7A_plot_data.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7A_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	1f60b2e491bf596a12abaf478adf1a08bdb952328533eedf61d9ebea521898b5		25803	2026-07-17T18:28:38.458830+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7B_plot_data.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7B_plot_data.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7B_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	761e0c57167695e24607fe336ca76e11bc240bf872a1c569edfab4557f2945b3		331260	2026-07-17T18:28:38.470842+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7B_tests.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7B_tests.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7B_tests.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	18238f2857c0e5c9b59ef974b65bd202e36069def9ccb5e839d88efd0ba2d72c		904	2026-07-17T18:28:38.471789+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7C_plot_data.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7C_plot_data.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7C_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	1b7e3e226e0552d41f6f3c0c83376dc3b81e13318c2c5811b8f213a65d6e2ed6		2192	2026-07-17T18:28:38.472152+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7C_test.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7C_test.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7C_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	262187af2eab62a4751d823e9ff7381fe08d263d148bc8e120b402d30fff11e9		571	2026-07-17T18:28:38.472663+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7D_plot_data.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7D_plot_data.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7D_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	2ca07fe9b6883175ab94236066807b9beff4022ea202ee4490f7bf67827a0416		2316	2026-07-17T18:28:38.473133+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7D_test.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7D_test.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7D_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	787ca96228611956172c986df74d4c7894aff122bc8eb47d1a417861056e2dbb		309	2026-07-17T18:28:38.473890+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7E_plot_data.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7E_plot_data.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7E_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	1b7e3e226e0552d41f6f3c0c83376dc3b81e13318c2c5811b8f213a65d6e2ed6		2192	2026-07-17T18:28:38.474334+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7E_test.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7E_test.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7E_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	6a4ab53bf58d7d84c6f661be78ebc4345c0eac404880452ec6128be1b3316bb2		296	2026-07-17T18:28:38.474599+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_leading_edge_genes.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_leading_edge_genes.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_leading_edge_genes.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-17T18:28:42.140949+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	361bf14de68657239c0735558355760dd236a482979186204ec5317a734e7462		1379148	2026-07-17T18:28:42.138425+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_selected_pathway_gsea.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_selected_pathway_gsea.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/panel_7F_selected_pathway_gsea.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-17T18:28:42.140531+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_design_qc.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_design_qc.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_design_qc.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-17T18:28:42.145444+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_frozen_reference_comparison.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_frozen_reference_comparison.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_frozen_reference_comparison.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	4e08ac4e616cc325178092d2e4a053cce4ab4e82e01876b61357617d399889ff		1090	2026-07-17T18:28:42.187239+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_gene_ranking_complete.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_gene_ranking_complete.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_gene_ranking_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	a1c718f1cd54d5e56507f66d2d879ff3bab967bd290eb62d5ea481c9173acee5		5930555	2026-07-17T18:28:42.142513+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_gsea_complete.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_gsea_complete.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_gsea_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	bd1de41609bfcf442d413095a3c585dfcdc2fbe572bd93f8477f502929e359e0		2129040	2026-07-17T18:28:42.143834+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_sample_bin_coverage.tsv	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_sample_bin_coverage.tsv	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/tables/state_pathway_sample_bin_coverage.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-17T18:28:42.144412+00:00			.
