path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	9823d5d6c3794f1abc7f7451c37764af7f0e4b51c67c9a223489a6fa5442e3f2		7121	2026-06-30T01:40:30.156731+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	86efefe49774f715d296a50b3beb0e4482eff0b7a3312c0d15beb4154db1a47d		195195	2026-06-30T01:40:30.049473+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	f2f0fe1e06d29877b62892186a244849e1617f12d719781a5f3d4ed14d3e652c		7100	2026-06-30T01:40:32.018736+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0475e9fb9fca29e43683567210e9ee3ef7395bae9ad9f442711658d6ca27d131		196323	2026-06-30T01:40:31.917106+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	33e06f458d66cb89171622e98091ad4db414fd0fbb8a2d7ae4b2ed97e878c52e		7100	2026-06-30T01:40:28.132739+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	e14d75a27a629966e9ce41d73d1598a79f4b11f4446387c40afef477dba455a1		198616	2026-06-30T01:40:28.028140+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	7f966baf7309dddc781c12992920eca00cc8314674c755c9dd79d426ed7349ab		7053	2026-06-30T01:40:24.180197+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	36cb7206c2f458bf2431700ed60d7277f408d32894a36a024268c704172f0d3d		165546	2026-06-30T01:40:24.080187+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	63d06878f9d6b83e2cae2f8156eea2d263c2ff47c30517aedb6bc4a334f0c2e6		7080	2026-06-30T01:40:34.511967+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	ff6f0ad93e9266fc04394b4016e917aae47e73ae184c52dd66af70b3d06791fc		168078	2026-06-30T01:40:34.405107+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	7f966baf7309dddc781c12992920eca00cc8314674c755c9dd79d426ed7349ab		7053	2026-06-30T01:40:24.450730+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	36cb7206c2f458bf2431700ed60d7277f408d32894a36a024268c704172f0d3d		165546	2026-06-30T01:40:24.348229+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	19d249a456e87d57914d327f19519107958f5ee573fd366a63a768c3840c7ae4		7034	2026-06-30T01:40:26.878105+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	6de0c03c079890396be4758407b69b316c7305df45c10308b58a4a4fbd16be88		163522	2026-06-30T01:40:26.772646+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	a991a3068197d5bd4240f0211e9f8dbb4e1d03c19a01b15145e09dd097ea3504		7029	2026-06-30T01:40:36.469657+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	1a5fe831af09eb84d392f7a1a8a8b32c8042af66e6e309576fb146ba3c24c747		159714	2026-06-30T01:40:36.364367+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	8e354a312d9e4c3c58af51dc8b78c34d30408e1ceca3072e1d3305fc8cbe27f7		7050	2026-06-30T01:40:30.765221+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	b143bc3acd07e7074df0a3a654c0637907256b641f79301a6de77c31a85cffba		167644	2026-06-30T01:40:30.663432+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	d5f182f11475ab34e2dbbf1939593a5c0b2754fa1f3c8350de513f0cabcd73b3		7019	2026-06-30T01:40:32.640779+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	47fc04f9e9f089b1f7fa269a3491b54ea3ce2345f36e96e22d7c9fa579979d20		169734	2026-06-30T01:40:32.534585+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	402a88685ac0090855abbd889510588479146d84906a5e99e52a974b6bcfb3dd		7069	2026-06-30T01:40:28.870287+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	b55c40831c50a5cedf297f780ead170c8e0e2d22a10a176f6d089bff2768cca2		171229	2026-06-30T01:40:28.758048+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	06653eb6eda98b0e9c6cbd82ed3619a79d4ae3b96e80cd33f9a36afd6577e8df		6843	2026-06-30T01:40:25.365360+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	bf3e842167bc09b548469a2eea3d3ecb396b798ed1c26c8aa515b85e927465d5		151922	2026-06-30T01:40:25.257878+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	8ba1ce4219846f043985d20259292861df4d899c8ba1588b1b97425765d6d095		6800	2026-06-30T01:40:35.166941+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	00495d2db141b47145131eba3f3803d7e78a12f1ac686138ac58ece76021df02		148424	2026-06-30T01:40:35.062504+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	06653eb6eda98b0e9c6cbd82ed3619a79d4ae3b96e80cd33f9a36afd6577e8df		6843	2026-06-30T01:40:25.639952+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	bf3e842167bc09b548469a2eea3d3ecb396b798ed1c26c8aa515b85e927465d5		151922	2026-06-30T01:40:25.529127+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	47023d414f35a7dfdc21678cbb9da5dfab241d7e47bcd50a5da990b4a6aa8f68		6834	2026-06-30T01:40:27.489861+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	d4f7e05fef387847d3b13a82952d24548626822b80ca49e26615804d0ea744a1		149290	2026-06-30T01:40:27.387431+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	9304d042f0b4f45cf6875f990c7c8dae1415d060c3db8dba8e7aa430017b20ef		6815	2026-06-30T01:40:37.118407+00:00			.
