path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stdout.log	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stdout.log		output_file	generated_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	6f0f52b2185e0a54684ebec833eebe6c4a6800dfcb3b002287e9d2793d11c35a		141	2026-07-17T21:42:58.767188+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/input_manifest.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/input_manifest.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	397043df1e004255ee0f25207ba016c91850e2d3cc333b1e89f82ce7e6349648		5223	2026-07-17T21:43:05.098850+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/panel_contract.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/panel_contract.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	6d8b2b15965a96b376cc3c80d57f87a11494583aecb78a2fee65d84d40a0a6c3		643	2026-07-17T21:43:04.615439+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/run_config.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/run_config.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0c92b4d80779be2a0eb00fdb43803b3ebd6211f63b974c72f4d19eb85db71679		554	2026-07-17T21:43:04.612550+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/session_info.txt	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/session_info.txt		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	cc5097df4b1b69677fcbe2185dd245f273b61cc55bc45fe704cbb8d664445866		1358	2026-07-17T21:43:04.710531+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/state_pathway_provenance.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/state_pathway_provenance.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	bb8f08f9afd0786216babcd5c38d577caa6fd41c4f1d52f28e54d8558c66b424		3892	2026-07-17T21:43:03.764340+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7A_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7A_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	1f60b2e491bf596a12abaf478adf1a08bdb952328533eedf61d9ebea521898b5		25803	2026-07-17T21:42:58.828805+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	9e15f407110a4d9b4f9b73998f1a071c207638fea1a9fe4d687f64b9d15a0412		331293	2026-07-17T21:42:58.844674+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_tests.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_tests.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	ae777cc15d62d709d092d48d0e392235e4d435688f6298603dc90fa912dd3efb		910	2026-07-17T21:42:58.849615+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-17T21:42:58.852816+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_test.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_test.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	262187af2eab62a4751d823e9ff7381fe08d263d148bc8e120b402d30fff11e9		571	2026-07-17T21:42:58.855982+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	2ca07fe9b6883175ab94236066807b9beff4022ea202ee4490f7bf67827a0416		2316	2026-07-17T21:42:58.858773+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_test.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_test.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	7a8fe41ed624f6ac8b23a0a4b9fd561de010ae479aa34f2456c3550f231f803b		309	2026-07-17T21:42:58.861503+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-17T21:42:58.864332+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_test.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_test.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	6a4ab53bf58d7d84c6f661be78ebc4345c0eac404880452ec6128be1b3316bb2		296	2026-07-17T21:42:58.867331+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_leading_edge_genes.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_leading_edge_genes.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-17T21:43:03.709208+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_pathway_activity_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-17T21:43:03.688189+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_selected_pathway_gsea.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_selected_pathway_gsea.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-17T21:43:03.704182+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_design_qc.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_design_qc.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-17T21:43:03.758422+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_frozen_reference_comparison.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_frozen_reference_comparison.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	9ce0c71ff476667c2c6861b62e26a0c51e6bbfcedac159a50636b788216b41d2		1090	2026-07-17T21:43:03.826942+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gene_ranking_complete.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gene_ranking_complete.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-17T21:43:03.721327+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gsea_complete.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gsea_complete.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-17T21:43:03.741858+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_sample_bin_coverage.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_sample_bin_coverage.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-17T21:43:03.752494+00:00			.
