path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	9eace7a29ec9576ea62722b08debe2d7a59d30b0c75e06140c328bf3a36c1ed9		1104	2026-06-29T21:11:13.514351+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	133113ae46dec912fc4effa6f1c2f4e428678298918de62139098079d8b9bf42		1623	2026-06-29T21:17:25.854355+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	c96d9c0d3dd297674a42739dd11f072c1bb27e7846a3d8268d6a8dc002669cad		69585	2026-06-29T21:17:17.347874+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	6bdc838cc9cb7ebb4e24f57dbc001748a094fdc77d8946c848c31ec9486da9df		29983	2026-06-29T21:17:25.672239+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	33c351bc4ed2a14455102fbe7bf1be1e1222b3ec5854ae0adcf02f9e63645f35		340748	2026-06-29T21:17:25.512507+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	b085ac6c6a3f620832e7b4c0a8c540e1b75e3befa5c4d75c04a5175609a38733		29982	2026-06-29T21:17:24.766494+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	266cfd18562d8c1d81fee106e21bbbac25b9555c1db24beeeac22c5dc969fa5f		336858	2026-06-29T21:17:24.635321+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	dac4ecf148f3d56d2404829021a2c987690015f46e6a1888f6867f75cd93de65		34742	2026-06-29T21:17:23.891535+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_clustered_curated_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	d21ed5cded5cbcaf12b02214942e1dc679ab6d80bfa39e77f483acc683ecba68		377310	2026-06-29T21:17:23.635998+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_panels_curated_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_panels_curated_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_panels_curated_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	9975dd5fbd2516ef0180c86d5c67fa0daaf6328090d1387d05ea8c32e8cf8025		35470	2026-06-29T21:17:20.874065+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_panels_curated_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_panels_curated_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/ploidy_enrichment_panels_curated_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	8f03545928cc5edaa10bc97ffdb9aafc73b2e52133c4d9d529d4a3e70783849f		537087	2026-06-29T21:17:20.453776+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-06-29T21:11:15.123873+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-06-29T21:11:15.204685+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-06-29T21:11:15.206714+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-06-29T21:12:02.467656+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-06-29T21:12:04.392769+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-06-29T21:11:13.258506+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-06-29T21:11:13.259794+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	6c7883f87a8323c2ffa9b7cbca5dc6fd2c3ab71fcbe52c6269201deab192d83d		79	2026-06-29T21:11:13.299373+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_ploidy_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_ploidy_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_key_ploidy_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	2be178f0fe4be8bf41ecb1028d7758a376cf956765ee24fc1a517b045296dec8		28575	2026-06-29T21:11:13.298928+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	6c87286d3cbfee1c8edc40c831bc6c260f0d13d974bab5b06d07c06e442b6361		50383	2026-06-29T21:11:13.510369+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_curated_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_curated_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_curated_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	103a0da141f6c937c431d4bb912d002a9517648fbe289c7e7702e0b69d95077f		32666	2026-06-29T21:17:16.970022+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_curated_metadata.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_curated_metadata.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_curated_metadata.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	26d38c66706ab6e440acd111787dd20eba2a1a82e9388127b419cd460167f062		4216	2026-06-29T21:17:16.966624+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_selected_drugs_curated_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_selected_drugs_curated_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/class_enrichment_selected_drugs_curated_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	b92cdb183ff81ccd6e450640d3fc7bc9d1ddb481ab2105e4f9782a3c39990cdb		1202244	2026-06-29T21:17:16.963380+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	92905cdcc28b14988f8e081b2ed7b04bff6d00f6c827f354ed8019f5d798395a		1782377	2026-06-29T21:12:00.895118+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_annotation_audit.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_annotation_audit.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_annotation_audit.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	3a1f65c1303ece8487680b8528317b34e76024213768c72f9c51edbcf4c0a894		50158	2026-06-29T21:12:08.303452+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_assignment_diff.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_assignment_diff.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_assignment_diff.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	d399bf7fdce5661786d7b15391053521f256d26934b7e297535ef72deb2a3036		40377	2026-06-29T21:12:10.784915+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_category_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_category_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_category_counts.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	7f9ad4f06567361c4c2ffbb48d28687f78c16fb64b3a740efbfa82f7b2c21193		903	2026-06-29T21:12:10.789556+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	8c5a230a1be8bcf88f090f4dc8f299576f674a836d1b29b706f04d8cd035c3ed		7349	2026-06-29T21:12:08.208184+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_curation_evidence_by_drug_id.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_curation_evidence_by_drug_id.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_curation_evidence_by_drug_id.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	4c47e24a796b797cf4d5a432b67558fe00ba02e593b938dfe1482847213edb19		15703	2026-06-29T21:12:10.248560+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_curation_input.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_curation_input.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_curation_input.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	a497f69e8198ca3a65efd5da19d645dd3e6dd9e63f046867f755d878af4e98b5		73941	2026-06-29T21:12:10.249909+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_final_curated_TEMPLATE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_final_curated_TEMPLATE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_final_curated_TEMPLATE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	4c6abf6bed1aea6a99197f4198f5cf31ffdcb27ba86fd46786d49319caf720e0		13000	2026-06-29T21:12:08.304720+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_final_used.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_final_used.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_final_used.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	a339c008fa854542ceddcf0312fd8c2098d632afadfaf404f581e173402bd7cb		113180	2026-06-29T21:12:10.783753+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_low_count_actions.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_low_count_actions.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_low_count_actions.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	61ca4b6fe82ea6c728a4b0a07f7555c85c114264c98b09ff477416bb169865af		3608	2026-06-29T21:12:10.790284+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_reviewed_exclusions.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_reviewed_exclusions.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_reviewed_exclusions.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	98eba22f7f73ffdc7246fc7afb77f223c33f1814a31bb042e50500e42ce132c3		495	2026-06-29T21:12:10.789969+00:00			
