figure	panel	asset_path	source_file	source_kind	generated_by	command	input_data	result_run_dir	run_id	caption_role	asset_status	not_regenerated_reason	local_provenance_path	citation_or_uri	notes
Supplementary	SuppFig4G	figures/Supplementary/panel_SuppFig4G_cluster_initial_ploidy_proportion.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Initial-ploidy proportions by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4G_png	figures/Supplementary/panel_SuppFig4G_cluster_initial_ploidy_proportion.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of initial-ploidy proportions by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4H	figures/Supplementary/panel_SuppFig4H_cluster_initial_ploidy_count.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Initial-ploidy counts by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4H_png	figures/Supplementary/panel_SuppFig4H_cluster_initial_ploidy_count.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of initial-ploidy counts by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4_composite	figures/Supplementary/panel_SuppFig4_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Supplementary Figure 4 composite	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4_composite_png	figures/Supplementary/panel_SuppFig4_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of supplementary figure 4 composite	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5A	figures/Supplementary/panel_SuppFig5A_umap_cluster.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Tumor UMAP by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5A_png	figures/Supplementary/panel_SuppFig5A_umap_cluster.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of tumor umap by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5B	figures/Supplementary/panel_SuppFig5B_umap_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Tumor UMAP by initial ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5B_png	figures/Supplementary/panel_SuppFig5B_umap_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of tumor umap by initial ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5C	figures/Supplementary/panel_SuppFig5C_umap_treatment_dose.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Tumor UMAP by Gemcitabine dose	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5C_png	figures/Supplementary/panel_SuppFig5C_umap_treatment_dose.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of tumor umap by gemcitabine dose	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5D	figures/Supplementary/panel_SuppFig5D_umap_s_phase_score.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Tumor UMAP by S phase score	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5D_png	figures/Supplementary/panel_SuppFig5D_umap_s_phase_score.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of tumor umap by s phase score	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5E	figures/Supplementary/panel_SuppFig5E_umap_mouse_facets.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Mouse-faceted UMAP colored by initial ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5E_png	figures/Supplementary/panel_SuppFig5E_umap_mouse_facets.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of mouse-faceted umap colored by initial ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5F	figures/Supplementary/panel_SuppFig5F_cluster_composition_by_mouse.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Per-mouse cluster composition	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5F_png	figures/Supplementary/panel_SuppFig5F_cluster_composition_by_mouse.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of per-mouse cluster composition	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5G	figures/Supplementary/panel_SuppFig5G_mouse_weighted_cluster_composition.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Mouse-weighted cluster composition	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5G_png	figures/Supplementary/panel_SuppFig5G_mouse_weighted_cluster_composition.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of mouse-weighted cluster composition	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5H	figures/Supplementary/panel_SuppFig5H_cluster_composition_by_dose.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Dose composition by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5H_png	figures/Supplementary/panel_SuppFig5H_cluster_composition_by_dose.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of dose composition by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5I	figures/Supplementary/panel_SuppFig5I_cluster_composition_by_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Initial-ploidy composition by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5I_png	figures/Supplementary/panel_SuppFig5I_cluster_composition_by_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of initial-ploidy composition by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5_composite	figures/Supplementary/panel_SuppFig5_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Supplementary Figure 5 composite	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig5_composite_png	figures/Supplementary/panel_SuppFig5_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of supplementary figure 5 composite	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig6A	figures/Supplementary/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	All-tumor UMAP by endpoint ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig6A_png	figures/Supplementary/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of all-tumor umap by endpoint ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig6B	figures/Supplementary/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Initial-2N tumor UMAP by endpoint ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig6B_png	figures/Supplementary/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of initial-2n tumor umap by endpoint ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig6C	figures/Supplementary/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Initial-4N tumor UMAP by endpoint ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig6C_png	figures/Supplementary/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of initial-4n tumor umap by endpoint ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig6D	figures/Supplementary/panel_SuppFig6D_umap_endpoint_ploidy_mouse_facets.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6D_umap_endpoint_ploidy_mouse_facets.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6D_umap_endpoint_ploidy_mouse_facets.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Mouse-faceted UMAP by endpoint ploidy	generated				materialization_operation_id=portable_manifest_repair
