path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	6723ca1e374888340f38fd3a6def88b1bd0f32971158125bb4aaa4328d0629dd		57344	2026-07-28T17:51:34.812434+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	d35df2887f1cc767806fb48c96f6c6346c7587c4169cde3f9248987ce1bb9151		21656	2026-07-28T17:51:34.812689+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4H_cluster_initial_ploidy_count.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	5f34dd36653f09d130d0265aa97ffd754e202ba0055730ed844c56e0794fe18f		52656	2026-07-28T17:51:34.812985+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	ed1879cbd87f49f0385a2a9e93bf89e4fc19428b9984b708ffda7e48820ba40c		5429200	2026-07-28T17:51:34.836678+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4_composite.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	5640c6be09fa69ff3dfe33f9afc03a52a9912c5bda75d02b622a50fdc40f8ae2		2320394	2026-07-28T17:51:34.849824+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	1ca121e77929fb7f84e297720d767478c68451ae4aeba411e31a3b622390e1d3		391822	2026-07-28T17:51:34.852295+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5A_umap_cluster.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	8b18800e3e0a57fa8ab666f2d4f85755aba963be139989fe1eb9bddb3f36e198		422212	2026-07-28T17:51:34.854280+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	51f7cfc0e7394f5fb08aab0bea6fcc02cafcc60360f2f174de1af0d4ab93cd72		390279	2026-07-28T17:51:34.856101+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5B_umap_initial_ploidy.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	1603f8d7e8aab43e65baab27dfab1d1f8b00c83d854d75c7764582efce9754bc		398745	2026-07-28T17:51:34.858597+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	cc31f7f4311779fbfe206ba81e6a02d06a6bf2f3117e124a63ebca08a9b6d2d4		391487	2026-07-28T17:51:34.860821+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5C_umap_treatment_dose.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	e8960130ce48502b7bf738df24094b7fb43e16de20c53f4e43dbbee6e0c88acd		406465	2026-07-28T17:51:34.863202+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	eecf897947ccc26734eb0cf0e4fc05453879c04f9634cf13ad54ca7e901171f3		419489	2026-07-28T17:51:34.865631+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5D_umap_s_phase_score.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	8bf9c58bde516ae2482d020c3409f7adbe0a1194c79d4d163f96561d985c31d2		205533	2026-07-28T17:51:34.867052+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	6bd5334d5a08ad51145b206246b8026e087ae70849948bfba112d14648c52c64		388317	2026-07-28T17:51:34.868994+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5E_umap_mouse_facets.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	f92b73a349a9198db9363bf6e6746419a81e3d1616077ab23b1f25eef2367ce7		686766	2026-07-28T17:51:34.872398+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	5ab5d1178ea3e31ebd174f217d2c6f7f781d423fa661bc3a194d88807f4e6b5a		25431	2026-07-28T17:51:34.873125+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5F_cluster_composition_by_mouse.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	86600acde2052e6fc166d8be3c750fe45ef7f20b9eb94791ccb40ee17d4a90f8		142562	2026-07-28T17:51:34.873929+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	ad86d7360e14838a5aa39f4931657212a0d1c9498f441a3c14864f9253f667be		23844	2026-07-28T17:51:34.874202+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5G_mouse_weighted_cluster_composition.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	4c9e641a402c9bbc655511de04662feb7f15ecf2e49bf24499c38f6230cac5e1		114364	2026-07-28T17:51:34.874883+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	7054203d0e8fc77c14de02fd355002b07c6a99a0f2da8e06492be1f7f22d3d11		22246	2026-07-28T17:51:34.875142+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5H_cluster_composition_by_dose.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	f156b859e5e6c04135b3194a44d40f6d76940828e77180e8915c471b51042205		67785	2026-07-28T17:51:34.875562+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	ed560500fe7556f85a052b9ea8d8581606a4d54c4f594ab3ced528cf460d2706		21804	2026-07-28T17:51:34.875821+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5I_cluster_composition_by_initial_ploidy.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	5248f414b0591e92cd09d787c6e535edb98bae597aeec4e897b8f47a3ee9bac1		59551	2026-07-28T17:51:34.876119+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	bea74d5d1cb28f0c50084736f9db9ee71f11b541266417aac199712524b4bc2d		1907621	2026-07-28T17:51:34.884378+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig5_composite.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	893c5816db1bccf7dd12f0177f4ca74860b122a064d9499271d861cc46ea3537		1971906	2026-07-28T17:51:34.897478+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	5ab480713b997450822858e4e878f103815149643eec8e0df4b8b027d4c924d1		435824	2026-07-28T17:51:34.899724+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6A_umap_endpoint_ploidy_all_tumors.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	e37cc93006e9404ef2aeac4fac1fed87f691940854af25623dbdd108fbb7c8c0		413468	2026-07-28T17:51:34.901637+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	4b75b0750d199ed61af99eeb96481dc3599289dd9fbe7a9daafb0f535511b402		216363	2026-07-28T17:51:34.903018+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6B_umap_endpoint_ploidy_initial_2N.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	548c7049d8f9836d0b1f6c578c29fe199eaf665656fee4c96a62e5f3db5afcc0		245896	2026-07-28T17:51:34.904307+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	e3bd35bb6a571b4a4538c656cf7e2ba8b042a811682654aa51a63aee7004e188		226749	2026-07-28T17:51:34.905309+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6C_umap_endpoint_ploidy_initial_4N.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	7b91416be6502cf57531f1744bf7d2eed4d18c756edf74ab806f1128402ad217		251329	2026-07-28T17:51:34.906691+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6D_umap_endpoint_ploidy_mouse_facets.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6D_umap_endpoint_ploidy_mouse_facets.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	193fad1de28ff3c22eb6a50fd804ec533321a4a40d8086a97335c69af20604ad		422105	2026-07-28T17:51:34.908575+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6D_umap_endpoint_ploidy_mouse_facets.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6D_umap_endpoint_ploidy_mouse_facets.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	974420b95f19fd6d6563bc62ba8c790d0cec8d2b72914bd3b098723ba5a329b7		720372	2026-07-28T17:51:34.911774+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6_composite.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	6bf1ddd469173391c419cc9bd9e82f9419f6b4ba808e79ea37354db07dfda24b		1259749	2026-07-28T17:51:34.917693+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig6_composite.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	62d39f6ca767edab695bc649a6968e97a8354645f93acc7d154ff71594d8379e		1623906	2026-07-28T17:51:34.925236+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7A_cluster_Hallmark_ORA_annotation_score_heatmap_top20.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7A_cluster_Hallmark_ORA_annotation_score_heatmap_top20.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	bb958624990af263c35495df4f18262c590aac0f1e0aa9159ae8fd9985a782ea		24589	2026-07-28T17:51:34.927675+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7A_cluster_Hallmark_ORA_annotation_score_heatmap_top20.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7A_cluster_Hallmark_ORA_annotation_score_heatmap_top20.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	c7d62f0887820bc2e07060fdd71368af352262b736da3f4e693fe6e1fc39f287		157627	2026-07-28T17:51:34.928317+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7B_cluster_Hallmark_GSEA_NES_heatmap_top20.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7B_cluster_Hallmark_GSEA_NES_heatmap_top20.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	4a50ef445066456b81eca6f1cf5b02d321b89e72096b24856dd97a203c6608de		26997	2026-07-28T17:51:34.929609+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7B_cluster_Hallmark_GSEA_NES_heatmap_top20.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7B_cluster_Hallmark_GSEA_NES_heatmap_top20.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	b7cca26dc1d651abb7074f5db30695ab8042adcd993da1bff50dff26d1c5e2b0		159339	2026-07-28T17:51:34.930351+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7_composite.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7_composite.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	42cffa016663ea33df00e5b4fb65ac2d1fe825b45cb7eb195755c522df3ebd78		30463	2026-07-28T17:51:34.930613+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7_composite.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig7_composite.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	3c302c1e3957bd11175e55366fe0d20169c4f9a8751b2d7c4af87258dfa95e65		292926	2026-07-28T17:51:34.931709+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/logs/stderr.log	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/logs/stderr.log		output_file	generated_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	443d93468f46ce104af23144c4af96c405072e9726b101edb5940562f6d39018		561	2026-07-28T17:51:34.932019+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/logs/stdout.log	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/logs/stdout.log		output_file	generated_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	706820b2ed87ec0966dbbfe7450d79a3caf2924054b715065d38761dad0c08ef		714	2026-07-28T17:51:34.932153+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/input_manifest.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/input_manifest.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	565d18db59a71de76858ce6d67a13e4745eca6e9afb24247ed912ebaddd07d88		13055	2026-07-28T17:51:34.932730+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/input_manifest.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/input_manifest.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	80d911d49a2c8e7ffbd1dfd1d2f2520ded0495730c5c92c47556530010ac29af		11520	2026-07-28T18:08:27.163845+00:00			.
