path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	0c85f85d51113c1b87bb44a0e84c3ee78df5656712d1020e481c7c170a835017		3221	2026-07-01T13:11:21.327799+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	06deded64b566495baea1f6e5292f0d6b0eed71f4d173db82659c58b831c62cc		812	2026-07-01T13:11:18.422561+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	ed2132de6df4c51c8e854a8453db84e3a6056aa0ab59f97e3bcb0a6ef2142e68		1970	2026-07-01T13:11:18.409188+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2b376c87dc4c239757ea0c327e0b2ec171c0e9a07da59c434b03a8c96a736f42		3279	2026-07-01T13:11:21.327334+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	4c0a0f9ecdd62880e8a93f9ab476175a722185d80e96c9cc3379b8b27654ca1f		43091	2026-07-01T13:11:21.306730+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	c2bc34d4128ed650818febeeff33267d2d69a848af8079c2bd0585c13542bf53		1243077	2026-07-01T13:11:21.303950+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	post_cleanup_check	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-07-01T13:01:50.068885+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	5c1a88705673c1af7693a50141a400f50b87302274bde50c0d4e460228dfc999		132015	2026-07-01T13:01:50.064702+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	24cf531e767e56c4efdf6cc1d111d6c61f840a69f0a08dad0b4cddee0ebef990		13381	2026-07-01T13:11:07.674493+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	24cf531e767e56c4efdf6cc1d111d6c61f840a69f0a08dad0b4cddee0ebef990		13381	2026-07-01T13:11:07.664428+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	b51fa7323d654be30525771f10466a90345efcf90b593fd37bff5150623298f2		465	2026-07-01T13:11:26.742552+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	13c563fd966f9854da1a97edf152525f6c3b4a0808e0332632d65521a51e0f1c		12649	2026-07-01T13:11:26.687145+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	8073932379e9c7117474721f0dbdc928d74c36084d47d152d95906a95a6cff8d		811	2026-07-01T13:11:07.676977+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	390477eb0b8e5f7f06546fced581ac50c21340924f208d6b17d7a161febe431c		1508	2026-07-01T13:11:26.859690+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	88343ff77ba108dfa6c836cf2f4ebab61313c105142ea618a6ad3775579b19d3		1033	2026-07-01T13:00:55.649145+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	429ef02fc4c5a957bf6274b182d879c3cd978133ced7ca6a5b6b5c56391f5f2d		1039	2026-07-01T13:00:55.649398+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	d36cd66b4e004dd8b5565c470451dedc092c1a1f30b38e257cc91949299b7785		1545	2026-07-01T13:11:26.742369+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	d28aa810b4f19f34bf98db623c6c9b593b5c00c44f112aefe0bbc2fdb7e71ba8		70746	2026-07-01T13:11:07.750804+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	e9aa95d0b55f789e55a4dce7141272a3f22bc0556d31d85ae23fcab97cbd440a		35227	2026-07-01T13:11:17.131833+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	6f68d88784cf54e6080c301ac44740eabec77039cd2ac8c9b1d6d5d1a4a3d152		390976	2026-07-01T13:11:16.987863+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	4e732cafef453ded6156152ecd3de79f8502dcce213b4a0166ee6a9626807f22		35318	2026-07-01T13:11:16.243429+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	c6ca1c0901222ee3e367b02adae1bcb7ccca67493ee28a4f882e8d467ef478c9		396238	2026-07-01T13:11:16.099565+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	feece47abe6a40a89fd4085fbf1ce90eaf0defb44ecabdcb96137682a2cfb50c		44348	2026-07-01T13:11:15.357186+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	4074e219edd70a65e0beecbbbb775c434e6f9cd275fc378f8f4a2f0eb7ae3fbc		473262	2026-07-01T13:11:15.041557+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	5b8d8a33a7161cd5fd76641004a06c405293b533c09e1fe04791c062f2507fba		37811	2026-07-01T13:11:11.803159+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	3e07719048fc0c3d6b4f1d885e502cf9b45872804ca8567bd505044620a6a4f4		655339	2026-07-01T13:11:11.276250+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T13:00:57.219254+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T13:00:57.293515+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-07-01T13:00:57.294669+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-07-01T13:01:44.132029+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-07-01T13:01:46.281057+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-07-01T13:00:55.396339+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-07-01T13:00:55.397829+00:00			.
